,A,B,C,D,E,Rating
582,663.0,630.0,526.0,668.0,376.0,1
583,664.0,295.0,275.0,682.0,212.0,1
584,665.0,599.0,586.0,665.0,671.0,1
585,666.0,604.0,276.0,510.0,377.0,1
586,267.0,36.0,38.0,178.0,74.0,0
587,268.0,55.0,123.0,673.0,147.0,0
588,269.0,181.0,277.0,552.0,378.0,0
589,270.0,563.0,634.0,334.0,652.0,0
590,271.0,42.0,278.0,657.0,283.0,0
591,272.0,216.0,279.0,677.0,284.0,0
592,667.0,481.0,363.0,649.0,213.0,1
593,273.0,82.0,82.0,526.0,214.0,0
594,274.0,141.0,213.0,513.0,148.0,0
595,275.0,272.0,280.0,136.0,285.0,0
596,276.0,528.0,364.0,26.0,286.0,0
597,371.0,651.0,677.0,329.0,653.0,1
598,668.0,286.0,156.0,675.0,287.0,1
599,669.0,659.0,281.0,130.0,215.0,1
600,670.0,504.0,365.0,457.0,379.0,1
601,277.0,267.0,282.0,323.0,380.0,0
602,278.0,153.0,157.0,487.0,149.0,0
603,671.0,570.0,456.0,509.0,476.0,1
604,672.0,452.0,366.0,455.0,477.0,1
605,279.0,347.0,527.0,135.0,381.0,0
606,280.0,56.0,214.0,34.0,150.0,0
607,281.0,283.0,457.0,103.0,589.0,0
608,673.0,523.0,367.0,354.0,532.0,1
609,367.0,439.0,528.0,257.0,629.0,1
610,282.0,142.0,124.0,83.0,105.0,0
611,283.0,166.0,283.0,189.0,288.0,0
612,337.0,453.0,215.0,371.0,151.0,1
613,284.0,442.0,216.0,107.0,382.0,0
614,285.0,307.0,284.0,241.0,289.0,0
615,674.0,161.0,158.0,336.0,290.0,1
616,286.0,279.0,217.0,106.0,152.0,0
617,287.0,270.0,368.0,259.0,478.0,0
618,675.0,597.0,369.0,606.0,291.0,1
619,676.0,705.0,370.0,696.0,533.0,1
620,288.0,122.0,218.0,356.0,534.0,0
621,289.0,61.0,83.0,36.0,106.0,0
622,290.0,196.0,219.0,48.0,292.0,0
623,291.0,120.0,84.0,138.0,153.0,0
624,292.0,290.0,53.0,214.0,75.0,0
625,677.0,317.0,371.0,396.0,107.0,1
626,293.0,340.0,159.0,342.0,293.0,0
627,294.0,413.0,458.0,124.0,535.0,0
628,295.0,525.0,285.0,262.0,294.0,0
629,296.0,103.0,459.0,441.0,630.0,1
630,678.0,62.0,125.0,25.0,154.0,0
631,297.0,296.0,529.0,177.0,383.0,0
632,679.0,355.0,220.0,511.0,216.0,1
633,680.0,649.0,587.0,374.0,590.0,1
634,298.0,53.0,221.0,35.0,295.0,0
635,299.0,515.0,530.0,561.0,296.0,1
636,681.0,421.0,372.0,169.0,479.0,1
637,300.0,318.0,222.0,273.0,217.0,1
638,682.0,607.0,657.0,347.0,591.0,1
639,683.0,650.0,692.0,639.0,672.0,1
640,301.0,131.0,223.0,61.0,218.0,0
641,302.0,381.0,460.0,543.0,480.0,1
642,303.0,73.0,286.0,573.0,219.0,0
643,304.0,92.0,224.0,412.0,384.0,0
644,385.0,457.0,531.0,270.0,297.0,1
645,684.0,374.0,225.0,519.0,385.0,1
646,305.0,9.0,39.0,16.0,220.0,0
647,381.0,400.0,373.0,386.0,108.0,1
648,685.0,241.0,287.0,145.0,386.0,0
649,686.0,555.0,588.0,566.0,536.0,1
650,687.0,339.0,374.0,580.0,221.0,1
651,688.0,688.0,461.0,691.0,481.0,1
652,369.0,349.0,532.0,217.0,537.0,0
653,689.0,547.0,462.0,559.0,538.0,1
654,306.0,319.0,226.0,451.0,482.0,0
655,346.0,508.0,375.0,595.0,222.0,1
656,307.0,106.0,85.0,158.0,109.0,0
657,690.0,542.0,463.0,553.0,387.0,1
658,308.0,16.0,227.0,7.0,298.0,0
659,309.0,18.0,86.0,12.0,76.0,0
660,691.0,469.0,533.0,188.0,539.0,1
661,310.0,343.0,376.0,523.0,388.0,0
662,311.0,344.0,534.0,522.0,389.0,0
663,692.0,585.0,535.0,88.0,540.0,1
664,693.0,601.0,635.0,59.0,631.0,1
665,312.0,398.0,464.0,534.0,483.0,0
666,694.0,500.0,536.0,154.0,390.0,0
667,695.0,407.0,377.0,201.0,484.0,1
668,313.0,146.0,378.0,340.0,485.0,0
669,350.0,228.0,288.0,32.0,299.0,0
670,696.0,534.0,465.0,57.0,486.0,1
671,314.0,182.0,160.0,659.0,110.0,0
672,697.0,392.0,537.0,54.0,391.0,1
673,335.0,522.0,636.0,582.0,632.0,0
674,315.0,321.0,379.0,143.0,487.0,0
675,698.0,580.0,658.0,131.0,673.0,1
676,316.0,121.0,380.0,703.0,300.0,0
677,699.0,477.0,381.0,621.0,392.0,1
678,317.0,128.0,382.0,560.0,541.0,1
679,700.0,230.0,538.0,382.0,223.0,1
680,318.0,507.0,539.0,581.0,393.0,0
681,319.0,414.0,383.0,470.0,394.0,0
682,379.0,622.0,384.0,538.0,542.0,0
683,320.0,388.0,385.0,324.0,301.0,0
684,321.0,431.0,540.0,85.0,395.0,0
685,701.0,669.0,637.0,71.0,633.0,1
686,322.0,637.0,659.0,14.0,592.0,0
687,323.0,368.0,466.0,583.0,302.0,0
688,324.0,354.0,386.0,597.0,224.0,0
689,702.0,586.0,589.0,148.0,593.0,1
690,325.0,263.0,289.0,603.0,303.0,0
691,703.0,245.0,541.0,266.0,488.0,1
692,704.0,461.0,387.0,267.0,225.0,1
693,386.0,498.0,590.0,21.0,304.0,0
694,326.0,170.0,290.0,358.0,226.0,0
695,327.0,293.0,542.0,490.0,543.0,1
696,705.0,434.0,543.0,466.0,227.0,1
697,706.0,379.0,544.0,182.0,396.0,0
698,707.0,615.0,591.0,42.0,594.0,1
699,382.0,26.0,87.0,686.0,52.0,1
700,708.0,676.0,678.0,111.0,654.0,1
701,709.0,455.0,592.0,205.0,305.0,1
702,358.0,346.0,388.0,414.0,544.0,1
703,343.0,227.0,228.0,496.0,306.0,1
704,373.0,69.0,161.0,477.0,155.0,0
705,328.0,20.0,88.0,44.0,397.0,0
706,710.0,689.0,638.0,8.0,655.0,1
707,711.0,487.0,389.0,110.0,307.0,1
708,329.0,38.0,31.0,80.0,53.0,0
709,330.0,514.0,162.0,325.0,156.0,0
710,712.0,678.0,660.0,92.0,595.0,1
711,713.0,362.0,390.0,204.0,308.0,1
712,714.0,548.0,545.0,231.0,398.0,1
713,715.0,699.0,661.0,93.0,545.0,1
714,387.0,158.0,163.0,156.0,399.0,1
715,716.0,176.0,229.0,31.0,309.0,1
716,717.0,516.0,391.0,119.0,310.0,1
717,331.0,360.0,639.0,647.0,714.0,0
718,718.0,638.0,392.0,463.0,489.0,1
719,719.0,583.0,546.0,428.0,596.0,1
